id,name,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm
3781,Rental unit in Boston · ★4.96 · 1 bedroom · 1 bed · 1 bath,East Boston,42.36413,-71.02991,Entire home/apt,125,29,24,0.23,1,271,0
5506,Guest suite in Boston · ★4.79 · 1 bedroom · 1 bed · 1 bath,Roxbury,42.32844,-71.09581,Entire home/apt,135,3,122,0.68,10,87,4
6695,Condo in Boston · ★4.81 · Studio · 2 beds · 1 bath,Roxbury,42.32802,-71.09387,Entire home/apt,179,3,127,0.73,10,107,4
8789,Rental unit in Boston · ★4.67 · 1 bedroom · 1 bed · 1 bath,Beacon Hill,42.35867,-71.06307,Entire home/apt,91,91,27,0.24,9,237,2
10813,Rental unit in Boston · ★5.0 · Studio · 1 bed · 1 bath,Back Bay,42.35061,-71.08787,Entire home/apt,86,32,5,0.09,11,365,1
10986,Condo in Boston · Studio · 1 bed · 1 bath,North End,42.36377,-71.05206,Entire home/apt,86,32,0,,11,169,0
18711,Rental unit in Boston · ★4.31 · 3 bedrooms · 3 beds · 1 bath,Dorchester,42.32212,-71.06096,Entire home/apt,139,30,52,0.31,27,245,1
29765,Rental unit in Boston · ★4.97 · 1 bedroom · 1 bed · 1 bath,Charlestown,42.37754,-71.06642,Entire home/apt,266,2,101,0.61,1,2,1
40601,Home in Boston · ★4.98 · 1 bedroom · 1 bed · 1.5 baths,Jamaica Plain,42.31347,-71.11082,Private room,100,29,98,0.6,1,282,7
45987,Rental unit in Charlestown · ★4.65 · 1 bedroom · 1 bath,Charlestown,42.37424,-71.06081,Entire home/apt,100,29,137,0.84,1,87,2
47521,Home in Dorchester · ★4.45 · 3 bedrooms · 3 beds · 1.5 shared baths,Dorchester,42.29871,-71.05954,Private room,55,1,333,2.06,8,259,1
60029,Rental unit in Boston · ★4.73 · 1 bedroom · 1 bed · 1 shared bath,Roxbury,42.32546,-71.08894,Private room,80,29,144,0.91,4,179,2
60356,Rental unit in Boston · ★4.84 · 1 bedroom · 1 bed · 1 bath,Beacon Hill,42.35894,-71.0631,Entire home/apt,100,32,19,0.15,9,218,0
67774,Condo in Boston · ★4.83 · 1 bedroom · 1 bed · 1 bath,Downtown,42.35689,-71.06206,Entire home/apt,105,91,48,0.36,9,104,1
77681,Rental unit in Boston · ★4.36 · 1 bedroom · 1 bed · 1 bath,Charlestown,42.37865,-71.06373,Private room,140,29,71,0.48,1,365,8
77691,Home in Boston · ★4.41 · 3 bedrooms · 3 beds · 1.5 baths,Dorchester,42.29871,-71.05954,Private room,60,1,299,1.92,8,229,0
163941,Condo in Boston · ★4.68 · 2 bedrooms · 3 beds · 1 bath,Roxbury,42.32806,-71.09423,Entire home/apt,275,3,268,1.78,10,139,19
179244,Home in Boston · ★4.43 · 1 bedroom · 1 bed · 1 private bath,Dorchester,42.29871,-71.05954,Private room,71,1,109,0.73,8,71,0
179245,Townhouse in Boston · ★4.49 · 2 bedrooms · 2 beds · 2 baths,Dorchester,42.29871,-71.05954,Private room,65,1,64,0.43,8,241,0
184893,Bed and breakfast in Charlestown · 1 bedroom · 1 bed · 1 bath,Charlestown,42.37823,-71.06778,Private room,328,4,0,,3,90,0
197727,Condo in Boston · ★4.96 · 1 bedroom · 1 bed · 1 shared bath,Jamaica Plain,42.31331,-71.12061,Private room,58,30,57,0.38,1,77,5
197972,Rental unit in Boston · ★4.87 · 1 bedroom · 1 bed · 1 bath,Jamaica Plain,42.31533,-71.11025,Entire home/apt,116,3,479,3.23,2,74,22
205894,Home in Boston · ★4.44 · 3 bedrooms · 1 bed · 1.5 shared baths,Dorchester,42.29871,-71.05954,Private room,62,1,216,1.44,8,211,1
210097,Home in Boston · ★4.88 · Studio · 1 bed · 1 bath,Jamaica Plain,42.31685,-71.10867,Entire home/apt,139,29,289,1.94,1,0,34
220676,Townhouse in Boston · ★4.93 · 1 bedroom · 1 bed · 1 private bath,North End,42.36614,-71.05226,Private room,195,3,323,2.17,1,89,30
257588,Rental unit in Boston · ★4.85 · 2 bedrooms · 4 beds · 1 bath,South Boston,42.33255,-71.04125,Entire home/apt,300,2,462,3.32,1,222,42
297994,Home in Boston · ★4.53 · 2 bedrooms · 2 beds · 1 bath,South Boston,42.33583,-71.05271,Entire home/apt,190,28,53,0.37,1,88,19
315982,Townhouse in Boston · ★4.36 · 2 bedrooms · 2 beds · 2 baths,Dorchester,42.29871,-71.05954,Entire home/apt,187,1,120,0.84,8,342,0
377474,Home in Boston · ★4.55 · 3 bedrooms · 3 beds · 1.5 baths,Dorchester,42.29871,-71.05954,Private room,45,1,68,0.49,8,0,34
447826,Home in Boston · ★4.83 · 1 bedroom · 1 bed · 1 shared bath,Jamaica Plain,42.31658,-71.11012,Private room,75,5,390,2.79,1,221,28
496022,Home in Boston · ★4.93 · 1 bedroom · 1 bed · 1 private bath,Jamaica Plain,42.31062,-71.1176,Private room,,91,16,0.13,1,0,0
507525,Rental unit in Boston · ★5.0 · 1 bedroom · 2 beds · 1 bath,Bay Village,42.34914,-71.06781,Entire home/apt,65,180,8,0.06,1,0,0
530983,Home in Boston · ★4.40 · 5 bedrooms · 5 beds · 2 baths,Dorchester,42.31368,-71.0612,Entire home/apt,262,30,65,0.48,27,206,0
533152,Rental unit in Boston · ★4.60 · 2 bedrooms · 2 beds · 1 bath,Dorchester,42.32212,-71.06096,Entire home/apt,131,30,63,0.53,27,357,3
561769,Rental unit in Boston · ★4.28 · 3 bedrooms · 7 beds · 1 bath,Dorchester,42.31371,-71.06126,Entire home/apt,126,30,65,0.47,27,314,1
579605,Rental unit in Boston · ★4.43 · 2 bedrooms · 2 beds · 1 bath,Dorchester,42.32212,-71.06095,Entire home/apt,139,30,58,0.42,27,351,1
583255,Rental unit in Boston · ★5.0 · 1 bedroom · 1 bed · 1 bath,Brighton,42.34096,-71.14647,Entire home/apt,,91,11,0.08,1,0,0
601763,Rental unit in Boston · ★4.56 · 3 bedrooms · 6 beds · 1 bath,West Roxbury,42.29192,-71.15407,Entire home/apt,141,30,43,0.53,27,340,1
611081,Boat in Boston · ★4.80 · 1 bedroom · 4 beds · 1 bath,Charlestown,42.37579,-71.04981,Entire home/apt,180,2,96,1.09,3,345,26
619142,Home in Boston · ★4.79 · 1 bedroom · 1 bed · 1 bath,Charlestown,42.377338,-71.063095,Entire home/apt,175,3,181,1.31,1,1,12
646087,Townhouse in Boston · ★5.0 · 1 bedroom · 1 bed · 1 shared bath,South Boston,42.33451,-71.04983,Private room,213,1,8,0.09,1,173,0
708802,Rental unit in Charlestown · ★4.91 · 1 bedroom · 2 beds · 1 bath,Charlestown,42.3782692,-71.06332397,Entire home/apt,214,2,446,3.28,1,0,37
743211,Home in Boston · ★4.84 · 4 bedrooms · 5 beds · 2.5 baths,Jamaica Plain,42.30702,-71.11283,Entire home/apt,689,3,77,0.59,2,233,8
750438,Rental unit in Boston · ★4.88 · 1 bedroom · 1 bed · 1 private bath,Jamaica Plain,42.30733,-71.11129,Private room,115,2,264,2.06,1,360,29
753446,Condo in Roslindale · ★4.82 · 1 bedroom · 2 beds · 1 shared bath,Roslindale,42.28573,-71.12334,Private room,55,91,142,1.41,1,365,0
789843,Condo in Boston · ★4.94 · 1 bedroom · 1 bed · 1 bath,Back Bay,42.35244,-71.0852,Entire home/apt,236,2,81,0.72,1,0,42
801680,Condo in Boston · ★4.85 · Studio · 1 bed · 1 bath,Roxbury,42.32795,-71.09412,Entire home/apt,132,3,67,0.5,10,153,4
820073,Loft in Boston · ★4.96 · 1 bedroom · 2 beds · 2 baths,Downtown,42.3558,-71.06104,Entire home/apt,226,2,134,1.03,2,0,55
849408,Rental unit in Boston · ★4.85 · 3 bedrooms · 5 beds · 2 baths,Roslindale,42.29038,-71.13919,Entire home/apt,295,4,93,0.77,2,89,15
863788,Condo in Boston · ★5.0 · 2 bedrooms · 2 beds · 2 baths,South End,42.344162,-71.070381,Entire home/apt,595,28,23,0.18,1,16,6
891661,Rental unit in Boston · ★4.70 · 1 bedroom · 2 beds · 1 bath,North End,42.3665,-71.05296,Entire home/apt,115,29,613,4.68,1,0,49
894539,Bed and breakfast in Roslindale · ★4.85 · 1 bedroom · 1 bed · 1.5 shared baths,Roslindale,42.29017,-71.13169,Private room,100,29,63,0.51,2,47,0
973695,Condo in Boston · ★4.76 · 1 bedroom · 2 beds · 1 private bath,Downtown,42.3597641,-71.06116486,Private room,200,91,61,0.49,1,365,0
989163,Aparthotel in Boston · ★4.85 · Studio · 1 bed · 1 bath,South End,42.34308,-71.07316,Entire home/apt,184,2,78,0.62,7,132,8
1055627,Rental unit in Boston · ★4.25 · 1 bedroom · 1 bed · 1 bath,Downtown,42.36194,-71.06256,Entire home/apt,,91,8,0.06,2,0,0
1071235,Rental unit in Jamaica Plain · ★4.82 · 1 bedroom · 1 bed · 1 bath,Jamaica Plain,42.31653,-71.11049,Entire home/apt,113,3,327,2.53,2,167,0
1077105,Rental unit in Boston · Studio · 1 bed · 1 bath,South End,42.34022,-71.075,Entire home/apt,,91,0,,1,0,0
1090545,Home in Boston · ★4.63 · 1 bedroom · 1 bed · 1 private bath,Back Bay,42.34475,-71.08204,Private room,214,29,117,0.91,2,364,0
1092093,Rental unit in Boston · ★4.68 · 1 bedroom · 1 bed · 2 baths,Mission Hill,42.33395767,-71.10222626,Entire home/apt,105,91,31,0.24,9,306,1
1109224,Rental unit in Boston · ★4.74 · 4 bedrooms · 6 beds · 2 baths,Jamaica Plain,42.32031,-71.1129,Entire home/apt,519,2,91,0.73,1,217,3
1130279,Rental unit in Boston · ★4.75 · 3 bedrooms · 3 beds · 1 bath,North End,42.36489,-71.05198,Entire home/apt,539,2,145,1.13,1,0,40
1252489,Rental unit in Boston · ★4.92 · 1 bedroom · 1 bed · 1 bath,Beacon Hill,42.35977,-71.06774,Entire home/apt,,91,64,0.5,1,0,0
1275498,Rental unit in Boston · ★4.83 · 1 bedroom · 1 bed · 1 bath,South End,42.34294,-71.07304,Entire home/apt,197,2,101,0.8,7,137,18
1303261,Rental unit in Boston · ★4.45 · 1 bedroom · 2 beds · 1 bath,Beacon Hill,42.35714,-71.06968,Entire home/apt,425,91,23,0.19,1,358,0
1321422,Rental unit in Dorchester · ★4.88 · 2 bedrooms · 4 beds · 1 bath,Dorchester,42.30907,-71.04674,Entire home/apt,120,1,615,4.85,2,80,15
1374434,Rental unit in Boston · ★4.82 · 1 bedroom · 1 bed · 1 shared bath,Roxbury,42.32546,-71.08894,Private room,70,29,45,0.36,4,179,3
1374466,Home in Boston · ★4.87 · 1 bedroom · 1 bed · 1 shared bath,Roxbury,42.32546,-71.08894,Private room,72,29,45,0.37,4,84,5
1403408,Home in Boston · ★4.92 · 1 bedroom · 1 bed · 1 shared bath,Roxbury,42.32546,-71.08894,Private room,75,29,26,0.21,4,172,3
1425973,Home in Boston · ★4.79 · 2 bedrooms · 2 beds · 2.5 shared baths,South End,42.34164,-71.07964,Private room,449,2,39,0.31,1,76,5
1445064,Rental unit in Boston · ★4.71 · 1 bedroom · 1 bed · 1 shared bath,Charlestown,42.38017,-71.06236,Private room,65,29,115,0.92,1,270,4
1472520,Home in Boston · ★4.87 · 1 bedroom · 2 beds · 1 private bath,Dorchester,42.30856,-71.04646,Private room,70,1,667,5.3,2,0,43
1544144,Townhouse in Charlestown · ★4.99 · 2 bedrooms · 3 beds · 2 baths,Charlestown,42.37243,-71.06349,Entire home/apt,450,4,69,1.09,1,24,22
1551205,Rental unit in Boston · ★4.85 · 2 bedrooms · 2 beds · 2 baths,Fenway,42.34175,-71.08359,Entire home/apt,415,91,40,0.32,1,364,0
1596470,Townhouse in Boston · ★4.98 · 3 bedrooms · 5 beds · 3 baths,Bay Village,42.34988,-71.06918,Entire home/apt,450,4,166,1.85,1,0,22
1596664,Townhouse in Boston · ★4.83 · 1 bedroom · 1 bed · 2 shared baths,Roxbury,42.3256,-71.09413,Private room,58,31,24,0.35,4,124,0
1644031,Townhouse in Boston · ★4.84 · 1 bedroom · 1 bed · 1 private bath,South Boston,42.33835,-71.0472,Private room,119,1,497,5.22,1,82,99
1668313,Home in Boston · ★4.79 · 1 bedroom · 1 bed · 1 shared bath,Roslindale,42.28132,-71.13377,Private room,,29,38,0.31,2,0,0
1682936,Rental unit in Boston · ★4.85 · 1 bedroom · 2 beds · 1.5 baths,Roxbury,42.32382,-71.09641,Entire home/apt,105,30,234,1.96,4,183,3
1692573,Home in Boston · ★4.90 · 2 bedrooms · 3 beds · 1 bath,Jamaica Plain,42.31293,-71.11527,Entire home/apt,170,2,278,2.25,1,308,23
1721016,Loft in Boston · ★4.90 · 1 bedroom · 1 bed · 1.5 baths,Roslindale,42.28639,-71.13199,Entire home/apt,76,29,10,0.11,2,220,0
1724900,Home in Boston · ★4.61 · 2 bedrooms · 2 beds · 1 bath,Roslindale,42.28447,-71.13301,Entire home/apt,238,29,44,0.36,2,364,0
1810172,Home in Boston · ★4.80 · 1 bedroom · 1 bed · 1 shared bath,Roslindale,42.28127,-71.13304,Private room,69,29,45,0.36,2,364,1
1810397,Townhouse in Boston · ★4.96 · 3 bedrooms · 4 beds · 2.5 baths,South End,42.34279,-71.0711,Entire home/apt,995,5,50,0.43,1,327,1
1819994,Condo in Boston · 2 bedrooms · 1 bed · 1 bath,Fenway,42.34981,-71.09476,Entire home/apt,265,91,2,0.02,4,363,0
1886037,Rental unit in Boston · 2 bedrooms · 2 beds · 1.5 baths,Beacon Hill,42.35985,-71.0717,Entire home/apt,,91,1,0.01,1,0,0
1956275,Rental unit in Boston · ★4.41 · 3 bedrooms · 3 beds · 1.5 baths,Jamaica Plain,42.3079,-71.12378,Entire home/apt,,91,105,0.87,1,0,0
2000797,Home in Boston · ★4.73 · 1 bedroom · 1 bed · 1 shared bath,Dorchester,42.31465,-71.0624,Private room,90,29,200,1.73,4,361,24
2014651,Rental unit in Boston · ★4.62 · 1 bedroom · 1 bed · 1 bath,Jamaica Plain,42.30593,-71.10733,Private room,120,91,38,0.31,1,365,0
2014882,Home in Brighton · ★4.71 · 1 bedroom · 2 beds · 1 private bath,Brighton,42.34245,-71.15758,Private room,75,3,310,2.68,2,154,32
2021483,Condo in Boston · ★4.85 · 2 bedrooms · 4 beds · 2 baths,South Boston,42.3358,-71.04948,Entire home/apt,500,1,20,0.22,5,82,11
2021489,Condo in Boston · ★4.73 · 1 bedroom · 1 bed · 1 private bath,South Boston,42.33375,-71.04767,Private room,220,29,85,0.91,5,274,1
2108738,Rental unit in Boston · ★4.31 · Studio · 1 bed · 1 bath,Back Bay,42.3504,-71.08891,Entire home/apt,,91,32,0.26,1,0,0
2126053,Rental unit in Boston · ★4.84 · Studio · 1 bed · 1 bath,Beacon Hill,42.35771,-71.06978,Entire home/apt,140,29,121,1.03,1,70,7
2141306,Rental unit in Boston · ★4.86 · 2 bedrooms · 2 beds · 1 bath,Downtown,42.3559,-71.05998,Entire home/apt,,91,7,0.06,1,0,0
2183117,Rental unit in Boston · ★4.83 · 1 bedroom · 1 bed · 1 bath,Allston,42.34995,-71.13427,Entire home/apt,130,30,52,0.48,1,77,5
2215762,Rental unit in Boston · ★4.82 · 1 bedroom · 1 bed · 1 bath,South End,42.342121,-71.075073,Entire home/apt,219,3,76,0.65,7,0,20
2262752,Rental unit in Boston · ★4.88 · 1 bedroom · 1 bed · 1 bath,Jamaica Plain,42.30554,-71.10685,Private room,161,31,8,0.07,1,365,0
2277821,Rental unit in Boston · ★4.96 · 2 bedrooms · 2 beds · 2 baths,Back Bay,42.34877,-71.08418,Entire home/apt,349,10,183,1.55,13,79,0
2292495,Rental unit in Boston · ★4.77 · 1 bedroom · 1 bed · 1 bath,South End,42.34125,-71.07604,Entire home/apt,90,33,78,0.69,6,223,5
2381143,Rental unit in Boston · ★4.89 · 1 bedroom · 1 bed · 1 bath,Brighton,42.34391,-71.15628,Entire home/apt,60,91,9,0.08,3,128,0
2395326,Rental unit in Boston · ★4.86 · 1 bedroom · 1 bed · 1 bath,South End,42.34568,-71.07169,Entire home/apt,,29,407,3.46,1,0,0
2410846,Rental unit in Boston · ★4.67 · 1 bedroom · 1 bed · 1 bath,Downtown,42.35702,-71.06168,Entire home/apt,130,91,36,0.31,1,155,0
2495047,Rental unit in Boston · ★4.82 · Studio · 1 bath,South End,42.34309,-71.07316,Entire home/apt,215,2,76,0.67,7,0,15
2526773,Rental unit in Brighton · ★4.83 · 1 bedroom · 1 bed · 1 bath,Brighton,42.34272,-71.15672,Entire home/apt,67,91,18,0.16,3,106,0
2658094,Rental unit in Boston · ★4.56 · 2 bedrooms · 7 beds · 1 bath,North End,42.36597,-71.05271,Entire home/apt,149,32,145,1.25,3,363,1
2672058,Rental unit in Boston · ★4.25 · 1 bedroom · 1 bed · 1 bath,Allston,42.35429,-71.13251,Private room,,91,12,0.1,1,0,0
2701124,Rental unit in Boston · ★4.61 · 1 bedroom · 2 beds · 1 bath,Back Bay,42.34492,-71.08482,Entire home/apt,280,29,74,0.65,1,365,0
2723274,Condo in Boston · ★4.88 · 2 bedrooms · 1 bed · 1 bath,Bay Village,42.34868,-71.07043,Entire home/apt,,29,26,0.22,1,0,0
2754975,Rental unit in Boston · ★4.87 · 1 bedroom · 2 beds · 1 bath,Beacon Hill,42.35902,-71.06296,Entire home/apt,150,365,99,0.86,1,108,0
2864688,Bed and breakfast in Boston · 3 bedrooms · 4 beds · 2 baths,Charlestown,42.38148,-71.06967,Private room,650,29,0,,3,365,0
2886933,Home in Boston · ★4.93 · 4 bedrooms · 4 beds · 1.5 baths,Hyde Park,42.26043,-71.11766,Entire home/apt,260,2,122,1.05,1,0,13
3028217,Rental unit in Boston · ★New · 2 bedrooms · 2 beds · 1 bath,Downtown,42.35745,-71.05952,Entire home/apt,150,91,0,,1,358,0
3164650,Guest suite in Boston · ★4.49 · 2 bedrooms · 2 beds · 1 bath,Hyde Park,42.23533,-71.13256,Entire home/apt,125,29,37,0.32,7,168,3
3193484,Rental unit in Boston · ★4.91 · 1 bedroom · 1 bed · 1 shared bath,Dorchester,42.28814,-71.06889,Private room,46,30,11,0.11,27,365,2
3229255,Rental unit in Boston · ★4.85 · 1 bedroom · 1 bed · 1 bath,Roslindale,42.28657,-71.13236,Entire home/apt,150,2,156,1.37,1,139,21
3294152,Guest suite in Boston · ★4.53 · 1 bedroom · 1 bed · 1 bath,Dorchester,42.31281,-71.06098,Entire home/apt,131,29,249,2.16,4,273,23
3316049,Rental unit in Boston · 1 bedroom · 2 beds · 1 bath,South End,42.34512,-71.06492,Entire home/apt,160,91,0,,1,179,0
3343428,Townhouse in Boston · ★4.94 · 1 bedroom · 2 beds · 1 shared bath,Roxbury,42.32811,-71.09157,Private room,47,2,394,4.06,5,68,64
3441982,Guest suite in Boston · ★4.93 · Studio · 2 beds · 1 bath,Roxbury,42.31907,-71.09252,Entire home/apt,125,20,139,2.19,4,15,7
3457722,Home in Boston · ★4.96 · 3 bedrooms · 3 beds · 1 bath,Brighton,42.35564,-71.15746,Entire home/apt,,29,53,0.46,1,0,2
3463914,Rental unit in Boston · ★4.44 · 1 bedroom · 2 beds · 1 bath,Back Bay,42.351,-71.08899,Entire home/apt,,91,27,0.24,1,0,0
3520353,Rental unit in Boston · ★4.80 · 1 bedroom · 1 bed · 1 bath,Beacon Hill,42.35884,-71.06332,Entire home/apt,210,91,253,2.21,1,363,0
3521944,Rental unit in Brookline · ★4.67 · 1 bedroom · 2 beds · 1 bath,West Roxbury,42.29742,-71.157,Entire home/apt,,91,3,0.03,1,0,0
3539510,Rental unit in Boston · ★4.39 · 3 bedrooms · 3 beds · 1 bath,Dorchester,42.32213,-71.06094,Entire home/apt,157,30,31,0.28,27,126,0
3544343,Rental unit in Boston · 1 bedroom · 1 bed · 1 bath,Downtown,42.35844,-71.06153,Entire home/apt,,91,0,,1,0,0
3602379,Rental unit in Boston · ★4.76 · 1 bedroom · 1 bed · 1 bath,Roxbury,42.32843,-71.09369,Entire home/apt,122,2,271,2.42,4,0,17
3605045,Home in Boston · ★5.0 · 1 bedroom · 1 bed · 1 shared bath,Dorchester,42.28512,-71.07672,Shared room,200,29,3,0.03,1,164,0
3656168,Rental unit in Boston · ★4.33 · 2 bedrooms · 1 bed · 1 shared bath,Roxbury,42.31676,-71.08,Private room,38,91,6,0.06,31,365,0
3705824,Rental unit in Boston · 2 bedrooms · 1 bed · 1 shared bath,Roxbury,42.31676,-71.08,Private room,35,91,0,,31,365,0
3749523,Home in Boston · ★4.78 · 4 bedrooms · 5 beds · 3 baths,Charlestown,42.37358,-71.06309,Entire home/apt,,365,281,2.46,1,0,0
3890373,Rental unit in Boston · ★4.91 · 1 bedroom · 2 beds · 1 bath,Beacon Hill,42.35792,-71.06432,Entire home/apt,,29,253,2.24,1,0,4
3957602,Home in Boston (Jamaica Plain) · ★4.88 · 2 bedrooms · 2 beds · 1 private bath,Jamaica Plain,42.31016,-71.10582,Private room,100,29,129,1.14,1,83,0
3965313,Home in Boston · ★4.38 · 1 bedroom · 3 beds · 2.5 shared baths,East Boston,42.38679,-71.00271,Private room,42,91,90,1.09,1,89,0
3968797,Home in Boston · ★4.92 · 1 bedroom · 2 beds · 1.5 shared baths,Roslindale,42.28969,-71.13183,Private room,88,3,66,0.62,2,182,7
3969526,Rental unit in Boston · ★4.83 · 2 bedrooms · 2 beds · 1 bath,South End,42.33765,-71.07434,Entire home/apt,149,29,358,3.17,1,93,7
4000384,Home in Boston · ★4.93 · 1 bedroom · 1 bed · 1 private bath,Jamaica Plain,42.31826,-71.09956,Private room,110,2,196,1.73,1,348,16
4089940,Rental unit in Boston · ★4.72 · 1 bedroom · 1 bed · 1 bath,North End,42.36722,-71.05266,Entire home/apt,120,29,61,0.54,17,104,2
4090224,Home in Boston · ★4.91 · 3 bedrooms · 3 beds · 1.5 baths,South Boston,42.3357,-71.05395,Entire home/apt,230,1,927,8.28,1,300,136
4105704,Rental unit in Boston · ★4.94 · 1 bedroom · 1 bed · 1 bath,Jamaica Plain,42.30385,-71.1151,Entire home/apt,135,3,324,2.89,1,0,51
4119345,Guesthouse in Boston · ★4.89 · 2 bedrooms · 4 beds · 2.5 baths,Jamaica Plain,42.3106,-71.10853,Entire home/apt,240,2,28,0.26,1,343,18
4148586,Rental unit in Boston · ★4.80 · 1 bedroom · 1 bed · 1 bath,Back Bay,42.35491,-71.07463,Entire home/apt,,91,15,0.14,1,0,0
4150640,Rental unit in Boston · ★4.93 · Studio · 1 bed · 1 bath,North End,42.36684,-71.0529,Entire home/apt,126,29,28,0.25,17,104,0
4173285,Condo in Boston · ★5.0 · 1 bedroom · 1 bed · 1 shared bath,Dorchester,42.28547,-71.06799,Private room,49,91,12,0.11,1,268,1
4233242,Rental unit in Jamaica Plain · ★4.69 · 1 bedroom · 1 bed · 1 shared bath,Jamaica Plain,42.31246,-71.10793,Private room,105,29,48,0.43,2,262,3
4257929,Rental unit in Boston · 2 bedrooms · 2 beds · 1 bath,Fenway,42.34853,-71.09256,Entire home/apt,,91,0,,1,0,0
4263736,Townhouse in Boston · ★4.95 · 1 bedroom · 2 beds · 1 private bath,Roxbury,42.32971,-71.0931,Private room,61,2,475,4.24,5,31,78
4278067,Rental unit in Boston · ★4.70 · Studio · 1 bed · 1 bath,South End,42.34128,-71.07607,Entire home/apt,80,33,74,0.66,6,365,2
4291607,Rental unit in Boston · Studio · 1 bed · 1 bath,Brighton,42.33678,-71.15237,Entire home/apt,,91,2,0.02,1,0,0
4315439,Home in Boston · ★4.40 · 1 bedroom · 1 bed · 1 bath,East Boston,42.38829,-71.00437,Private room,100,100,5,0.05,2,314,0
4348422,Rental unit in Boston · 1 bedroom · 1 bed · 2 baths,Jamaica Plain,42.31128,-71.10981,Private room,,91,0,,1,0,0
4364925,Rental unit in Boston · ★4.82 · 2 bedrooms · 3 beds · 1 bath,South End,42.34128,-71.07607,Entire home/apt,165,33,147,1.33,6,288,5
4364989,Rental unit in Boston · ★4.83 · 1 bedroom · 2 beds · 1 bath,South End,42.34128,-71.07607,Entire home/apt,125,31,82,0.78,6,333,1
4410765,Home in Boston · ★4.58 · 3 bedrooms · 4 beds · 2 baths,Brighton,42.35309,-71.14822,Entire home/apt,120,45,12,0.12,1,279,2
4460532,Townhouse in Boston · ★4.93 · 1 bedroom · 1 bed · 1 shared bath,Roxbury,42.32942,-71.09149,Private room,45,2,361,3.25,5,62,64
4461613,Rental unit in Boston · ★4.56 · Studio · 1 bed · 1 bath,Beacon Hill,42.36017,-71.06346,Entire home/apt,109,1,186,1.78,87,361,41
4461846,Rental unit in Boston · ★4.57 · Studio · 1 bed · 1 bath,South End,42.34441,-71.07633,Entire home/apt,109,1,99,0.95,87,355,3
4461901,Rental unit in Boston · ★4.57 · 1 bedroom · 1 bed · 1 bath,South End,42.34447,-71.07644,Entire home/apt,135,29,171,1.65,87,325,27
4500409,Rental unit in Boston · ★4.60 · Studio · 1 bed · 1 bath,Back Bay,42.34982,-71.08264,Entire home/apt,137,29,164,1.6,87,303,14
4555637,Townhouse in Boston · ★4.93 · 1 bedroom · 1 bed · 1 shared bath,Roxbury,42.32965,-71.0932,Private room,53,2,448,4.05,5,46,73
4560053,Rental unit in Boston · ★4.72 · 3 bedrooms · 4 beds · 1.5 baths,Roxbury,42.32397,-71.09085,Entire home/apt,254,3,104,0.95,10,156,5
4566095,Rental unit in Boston · ★4.82 · 1 bedroom · 1 bed · 1 bath,South End,42.34301,-71.07304,Entire home/apt,127,120,22,0.21,7,175,0
4568116,Rental unit in Boston · ★4.90 · Studio · 2 beds · 1 bath,Roxbury,42.32967,-71.09328,Entire home/apt,58,2,728,6.58,5,0,114
4573238,Rental unit in Boston · ★4.61 · 2 bedrooms · 3 beds · 1.5 baths,North End,42.364253,-71.052626,Entire home/apt,99,32,160,1.46,3,333,2
4593974,Rental unit in Boston · ★4.86 · 1 bedroom · 1 bed · 2 shared baths,Roxbury,42.31676,-71.08,Private room,39,91,7,0.07,31,364,0
4593985,Rental unit in Boston · 2 bedrooms · 1 bed · 1 shared bath,Roxbury,42.31676,-71.08,Private room,39,91,1,0.01,31,365,0
4602191,Rental unit in Boston · ★4.71 · 2 bedrooms · 2 beds · 2 baths,West End,42.36452,-71.06928,Entire home/apt,304,75,17,0.19,11,262,0
4614037,Rental unit in Boston · ★4.84 · 2 bedrooms · 9 beds · 1 bath,East Boston,42.378693,-71.035088,Entire home/apt,161,1,353,3.42,3,0,55
4623114,Rental unit in Boston · ★4.63 · Studio · 1 bed · 1 bath,South End,42.34441,-71.07633,Entire home/apt,109,1,150,1.48,87,359,18
4624582,Rental unit in Boston · ★4.50 · 2 bedrooms · 1 bed · 2 shared baths,Roxbury,42.31676,-71.08,Private room,39,91,4,0.04,31,365,0
4625517,Home in 波士顿 · 1 bedroom · 1 bed · 1 bath,Mission Hill,42.33245,-71.10642,Private room,,91,0,,1,0,0
4630071,Rental unit in Boston · ★5.0 · 1 bedroom · 1 bed · 1 bath,Brighton,42.34341,-71.15451,Entire home/apt,60,91,17,0.21,3,253,1
4662379,Home in Boston · ★4.88 · 5 bedrooms · 7 beds · 2 baths,Brighton,42.34765,-71.15509,Entire home/apt,271,3,177,1.61,1,284,24
4699828,Rental unit in Boston · ★4.65 · 2 bedrooms · 3 beds · 2 baths,Hyde Park,42.2563,-71.12762,Entire home/apt,199,29,105,1,1,270,8
4710583,Home in Boston · ★5.0 · 1 bedroom · 1 bed · 2 baths,Allston,42.35914,-71.13348,Private room,,91,3,0.03,5,0,0
4737304,Home in Boston  · ★4.77 · 1 bedroom · 1 bed · 1 shared bath,Brighton,42.35111,-71.16529,Private room,75,91,26,0.25,1,353,1
